id,name,slug,logo_status,logo_new,gallery_status,gallery_new,yt_total,yt_broken,yt_fixed
c3babc0b-5fa3-4a5e-9d39-bfd75e29ed23,Jasper,jasper,ok,,ok,,3,3,0
d8718b87-56d6-418d-b1fc-c19923fed5a5,Notion AI,notion-ai,ok,,ok,,3,3,0
e08be8ae-aa9c-4058-ac7e-78cbbb38be34,Seventh Sense,seventh-sense,ok,,ok,,3,3,0
98a07da0-6bad-48dc-85c7-1043e98fb8ec,Copy.ai,copy-ai,ok,,ok,,3,3,0
ebfcb885-b386-485d-96e3-6b121261eace,Persado,persado,ok,,ok,,3,3,0
f7c806a6-1272-450a-a237-0dd91cbc0243,Lavender,lavender,ok,,ok,,3,3,0
892d20d3-ce33-4388-896f-70b45f83d194,Otter.ai,otter,ok,,ok,,3,3,0
3b79c56a-9daa-4844-bd1d-c14cb2679601,Mem,mem,ok,,ok,,3,3,0
5caf75e8-207d-40bf-a259-30e48f435499,Fathom,fathom,ok,,ok,,3,3,0
9fcb93de-5de3-4c07-8eb9-dfc542f9e109,Copy.ai #11,copy-ai-11,ok,,ok,,3,3,0
022c8eb7-825b-412f-8bd2-9529cd097751,Jasper #10,jasper-10,ok,,ok,,3,3,0
c3ad14db-6e6b-4b9f-a9f8-cecf7e7befeb,Lavender #12,lavender-12,ok,,ok,,3,3,0
36d3334f-88d4-4d2d-a9b6-3a151fb56229,Mem #16,mem-16,ok,,ok,,3,3,0
869331a2-ae14-45f6-b90a-c8f04ba3d828,Notion AI #15,notion-ai-15,ok,,ok,,3,3,0
a711cbaa-c23f-465d-8926-d10d8121b365,Persado #14,persado-14,ok,,ok,,3,3,0
0ff8fa3b-ed2e-44db-9eaa-c88f21427d99,Otter.ai #17,otter-17,ok,,ok,,3,3,0
02a52646-210c-4d35-9ba5-117ac5b67dc8,Seventh Sense #13,seventh-sense-13,ok,,ok,,3,3,0
28079482-67f1-4cd0-bfc0-4a30cbb09ff7,Fathom #18,fathom-18,ok,,ok,,3,3,0
9d4a18cf-60bf-4dff-a822-7e7c51563e42,Jasper #19,jasper-19,ok,,ok,,3,3,0
6bdf7dc5-dff0-4179-864b-83540dde35fa,Lavender #21,lavender-21,ok,,ok,,3,3,0
c0f89c64-fd4a-46ae-b236-e9ba64554fcf,Persado #23,persado-23,ok,,ok,,3,3,0
00f7bd0d-16f9-4e62-a27d-ff57ca1b8369,Seventh Sense #22,seventh-sense-22,ok,,ok,,3,3,0
b702dc9c-5bd1-4b5f-9878-67ad10a704da,Notion AI #24,notion-ai-24,ok,,ok,,3,3,0
fc3dc725-0b3a-43cd-816b-bfaf4a01fa47,Copy.ai #20,copy-ai-20,ok,,ok,,3,3,0
030d8222-559a-4b6f-ad93-ffe7793c32b0,Mem #25,mem-25,ok,,ok,,3,3,0
d8ea0914-d4cd-463a-8880-a8113a526e99,Otter.ai #26,otter-26,ok,,ok,,3,3,0
78c3b04b-ffb2-4726-a91f-209be33b9195,Fathom #27,fathom-27,ok,,ok,,3,3,0
f67af58e-26d3-4bba-b775-cde49ae954c5,Jasper #28,jasper-28,ok,,ok,,3,3,0
648f60cf-d369-4998-bb29-d6220edecd29,Copy.ai #29,copy-ai-29,ok,,ok,,3,3,0
194c52fc-69d9-499d-8384-cc26c33494f0,Lavender #30,lavender-30,ok,,ok,,3,3,0
18389100-bfbe-418b-9a0c-d6f9698c381f,Zapier Central,zapier-central,ok,,ok,,3,3,0
76918d32-49a8-4d85-b250-3ab418b38293,Tability AI,tability-ai,ok,,ok,,3,3,0
e9557c31-933d-4f97-a376-5153b64009ed,Khanmigo,khanmigo,ok,,ok,,3,3,0
570145a7-d21a-4b95-b859-42585f9560b6,Quizlet Q-Chat,quizlet-qchat,ok,,ok,,3,3,0
61c4bc60-fd01-4404-96ef-2660f6e9384f,Zapier Central #5,zapier-central-5,ok,,ok,,3,3,0
12a2d1c0-357f-49cb-a4a0-da0640edba4f,Tability AI #6,tability-ai-6,ok,,ok,,3,3,0
a99ea0b1-1a1e-4359-ba02-ef76e5a0f47f,Khanmigo #7,khanmigo-7,ok,,ok,,3,3,0
f9f24123-f1ba-4685-afbc-414e0761f629,Quizlet Q-Chat #8,quizlet-qchat-8,ok,,ok,,3,3,0
42c0808f-9483-470f-9442-a57ce74993d5,Zapier Central #9,zapier-central-9,ok,,ok,,3,3,0
efd9d0f7-5171-4d89-9435-8b7294de7adf,Khanmigo #11,khanmigo-11,ok,,ok,,3,3,0
1f5b949c-aec5-4c99-b69c-ee4f0587b45d,Quizlet Q-Chat #12,quizlet-qchat-12,ok,,ok,,3,3,0
7fab7989-9b42-4a32-b7f2-f46f8af95054,Zapier Central #13,zapier-central-13,ok,,ok,,3,3,0
e6944a20-0756-4133-8e18-41d5ddbfe95d,Khanmigo #15,khanmigo-15,ok,,ok,,3,3,0
175ee025-79bb-4f1f-8ffa-41f3f2c2e188,Quizlet Q-Chat #16,quizlet-qchat-16,ok,,ok,,3,3,0
c294ff0b-49d9-4574-92e6-026df61927dd,Tability AI #14,tability-ai-14,ok,,ok,,3,3,0
89bf7e23-0f9b-470a-9253-71ed36fa18be,Zapier Central #17,zapier-central-17,ok,,ok,,3,3,0
d2b753a5-7638-42c6-898d-8128a4a01d8c,Khanmigo #19,khanmigo-19,ok,,ok,,3,3,0
cb1a9d6c-e1b6-4df5-a66a-dff7e97ada87,Tability AI #18,tability-ai-18,ok,,ok,,3,3,0
